#
directory = 'rpf_sim_p12_v3r'
input_GMSH     = 'Lung_Model.msh'
input_nodal    = 'Lung_Model_Initial_Nodal_Field.dat'
input_nodal_RT = 'Lung_Model_Initial_Nodal_Field~RT.dat'
#
time_step_number = 231
time_step = 1
output_step = 7
output_time_points = '146 225'

#
RTD/broad/fractions = 28
RTD/focus/fractions = 8
capacity/exponent = 5.0
#
cc/diffusion = 0.1
cc/lambda = 0.05
cc/theta = 1.0
cc/Qc/alpha = 0.003
cc/Qc/beta = 0.0003
cc/RTD/ref = 1.0
cc/threshold = 0.1
#
fb/diffusion = 5.0e-02
fb/haptotaxis = 5.0e-05
fb/kappa = 10.12e-05
fb/mu = 2.0
fb/lambda = 5.3e-05
fb/nu = 1.0
fb/theta = 19.70e-03
fb/RTD/ref = 1.0
fb/threshold = 0.1
#
hu/phi/cc = 2.5e+3
hu/phi/fb = 15.0e+3
hu/min = -1000.
hu/max = +1000.
hu/ref = 1000
#
